

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 10:58:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
  2725     0511  2D14               	goto	u805
  2726     0512  0876               	movf	___lwdiv@divisor,w
  2727     0513  0278               	subwf	___lwdiv@dividend,w
  2728     0514                     u805:
  2729     0514  1C03               	skipc
  2730     0515  2D17               	goto	u801
  2731     0516  2D18               	goto	u800
  2732     0517                     u801:
  2733     0517  2D1F               	goto	l1203
  2734     0518                     u800:
  2735     0518                     l1199:
  2736     0518  0876               	movf	___lwdiv@divisor,w
  2737     0519  02F8               	subwf	___lwdiv@dividend,f
  2738     051A  0877               	movf	___lwdiv@divisor+1,w
  2739     051B  1C03               	skipc
  2740     051C  03F9               	decf	___lwdiv@dividend+1,f
  2741     051D  02F9               	subwf	___lwdiv@dividend+1,f
  2742     051E                     l1201:
  2743     051E  147B               	bsf	___lwdiv@quotient,0
  2744     051F                     l1203:
  2745     051F  3001               	movlw	1
  2746     0520                     u815:
  2747     0520  1003               	clrc
  2748     0521  0CF7               	rrf	___lwdiv@divisor+1,f
  2749     0522  0CF6               	rrf	___lwdiv@divisor,f
  2750     0523  3EFF               	addlw	-1
  2751     0524  1D03               	skipz
  2752     0525  2D20               	goto	u815
  2753     0526                     l1205:
  2754     0526  3001               	movlw	1
  2755     0527  02FD               	subwf	___lwdiv@counter,f
  2756     0528  1D03               	btfss	3,2
  2757     0529  2D2B               	goto	u821
  2758     052A  2D2C               	goto	u820
  2759     052B                     u821:
  2760     052B  2D07               	goto	l1197
  2761     052C                     u820:
  2762     052C                     l1207:
  2763     052C  087C               	movf	___lwdiv@quotient+1,w
  2764     052D  00F7               	movwf	?___lwdiv+1
  2765     052E  087B               	movf	___lwdiv@quotient,w
  2766     052F  00F6               	movwf	?___lwdiv
  2767     0530                     l505:
  2768     0530  0008               	return
  2769     0531                     __end_of___lwdiv:
  2770     007E                     btemp	set	126	;btemp
  2771     007E                     wtemp0	set	126
  2772                           
  2773                           	psect	config
  2774                           
  2775                           ;Config register CONFIG @ 0x2007
  2776                           ;	Oscillator Selection bits
  2777                           ;	FOSC = 0x3, unprogrammed default
  2778                           ;	Watchdog Timer Enable bit
  2779                           ;	WDTE = OFF, WDT disabled
  2780                           ;	Power-up Timer Enable bit
  2781                           ;	PWRTE = 0x1, unprogrammed default
  2782                           ;	Brown-out Reset Enable bit
  2783                           ;	BOREN = 0x1, unprogrammed default
  2784                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2785                           ;	LVP = 0x1, unprogrammed default
  2786                           ;	Data EEPROM Memory Code Protection bit
  2787                           ;	CPD = 0x1, unprogrammed default
  2788                           ;	Flash Program Memory Write Enable bits
  2789                           ;	WRT = 0x3, unprogrammed default
  2790                           ;	In-Circuit Debugger Mode bit
  2791                           ;	DEBUG = 0x1, unprogrammed default
  2792                           ;	Flash Program Memory Code Protection bit
  2793                           ;	CP = 0x1, unprogrammed default
  2794     2007                     	org	8199
  2795     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _init_i2c->___lldiv
    ___wmul->_eeprom_ext_read
    _eeprom_ext_write->___lwdiv
    _eeprom_ext_read->_i2c_read
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_init_config
    _init_config->_init_i2c

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    4054
                                             12 BANK0     21    21      0
                            ___lwdiv
                            ___lwmod
                            _display
                   _eeprom_ext_write
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          4     4      0    1086
                                              8 BANK0      4     4      0
                             ___wmul
                    _eeprom_ext_read
                _init_digital_keypad
                           _init_i2c
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              7 COMMON     6     2      4
                    _eeprom_ext_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _eeprom_ext_write                                    10     7      3     959
                                              0 BANK0     10     7      3
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                    _eeprom_ext_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_ext_read                                      5     3      2     430
                                              2 COMMON     5     3      2
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _eeprom_ext_write
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _eeprom_ext_read (ARG)
       _i2c_read
         _i2c_wait_for_idle
       _i2c_start
         _i2c_wait_for_idle
       _i2c_stop
         _i2c_wait_for_idle
       _i2c_write
         _i2c_wait_for_idle
     _i2c_start (ARG)
     _i2c_stop (ARG)
     _i2c_write (ARG)
   _init_config
     ___wmul
       _eeprom_ext_read (ARG)
     _eeprom_ext_read
     _init_digital_keypad
     _init_i2c
       ___lldiv
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Oct 06 10:58:57 2022

                          l7 03BC                            pc 0002                           l13 0480  
                         l36 05C1                           l71 0617                           l63 03F0  
                         fsr 0004          ___wmul@multiplicand 0079                          l100 04B2  
                        l103 03F1                          l120 0431                          l106 03FD  
                        l115 03CE                          l123 03D9                          l109 03C5  
                        l118 042C                          l119 042F                          l135 054D  
                        l143 0640                          l137 056A                          l233 043E  
                        l138 0577                          l147 0678                          l235 0456  
                        l505 0530                          l515 04EC                          l269 06DE  
                        u500 0428                          u501 0427                          u510 0689  
                        u511 0688                          u600 055D                          _PEN 048A  
                        u601 055C                          u610 0438                          u530 069D  
                        u611 0437                          u531 069C                          u700 0672  
                        u701 0671                          u525 068E                          u710 0678  
                        u550 06B8                          u711 0677                          u551 06B7  
                        u800 0518                          u480 03F7                          u640 0452  
                        u801 0517                          u481 03F6                          u705 066E  
                        u641 0451                          u625 043F                          u545 069F  
                        u730 05FF                          u490 03FD                          u570 06D6  
                        u650 045D                          u491 03FC                          u635 0446  
                        u571 06D5                          u555 06B4                          u651 045C  
                        u820 052C                          u740 060D                          u724 05D4  
                        u580 0492                          u660 046D                          u900 0714  
                        _SEN 0488                          u821 052B                          u805 0514  
                        u741 060C                          u725 05D2                          u565 06C8  
                        u661 046C                          u901 0713                          u830 04B9  
                        u750 0617                          u590 0540                          u670 0472  
                        u910 0723                          u815 0520                          u831 04B8  
                        u751 0616                          u735 05F2                          u591 053F  
                        u671 0471                          u911 0722                          u760 04F5  
                        u736 05F3                          u680 047D                          u920 072B  
                        u761 04F4                          u737 05F8                          u585 048D  
                        u681 047C                          u921 072A                          u850 04CB  
                        u738 05F9                          u690 0633                          u930 0737  
                        u851 04CA                          u739 05FE                          u691 0632  
                        u931 0736                          u780 0507                          u860 04D5  
                        u940 073F                          u781 0506                          u861 04D4  
                        u845 04BD                          u941 073E                          u775 04F9  
                        u880 04E8                          u881 04E7                          u865 04D1  
                        u890 06E9                          u795 0508                          u875 04DC  
                        fsr0 0004                          indf 0000                         l1011 03BD  
                       l1021 0417                         l1013 03C2                         l1101 0432  
                       l1007 03F1                         l1023 041F                         l1015 03C6  
                       l1111 0452                         l1103 0434                         l1201 051E  
                       l1009 03F7                         l1025 0423                         l1017 03CB  
                       l1033 03D0                         l1105 0438                         l1041 0679  
                       l1203 051F                         l1211 04B3                         l1027 0428  
                       l1019 0412                         l1035 03D5                         l1107 0445  
                       l1051 06A6                         l1043 0689                         l1123 0462  
                       l1115 0458                         l1205 0526                         l1221 04CB  
                       l1213 04B9                         l1029 0430                         l1037 03D9  
                       l1109 044C                         l1053 06B8                         l1045 068C  
                       l1061 06D6                         l1125 046D                         l1117 045D  
                       l1207 052C                         l1223 04D5                         l1215 04BC  
                       l1151 0626                         l1055 06C6                         l1047 0699  
                       l1071 03EB                         l1143 0578                         l1127 0472  
                       l1135 0474                         l1225 04DB                         l1217 04C3  
                       l1081 0534                         l1161 0655                         l1153 0627  
                       l1145 0618                         l1065 03B7                         l1057 06C7  
                       l1049 069D                         l1073 0481                         l1137 047D  
                       l1241 0705                         l1233 06DF                         l1227 04E2  
                       l1219 04C7                         l1091 0558                         l1083 0536  
                       l1163 065B                         l1155 062C                         l1147 0621  
                       l1059 06D0                         l1075 0484                         l1067 03E5  
                       l1139 047F                         l1251 072B                         l1243 070E  
                       l1235 06F6                         l1229 04E8                         l1181 060D  
                       l1173 05C4                         l1093 055D                         l1085 053B  
                       l1165 0672                         l1157 0633                         l1149 0624  
                       l1077 04AF                         l1069 03E8                         l1261 073F  
                       l1253 0730                         l1245 0714                         l1237 06F7  
                       l1191 04F8                         l1183 0611                         l1175 05CE  
                       l1167 05C3                         l1095 0564                         l1087 0540  
                       l1079 0531                         l1159 063A                         l1271 07E4  
                       l1263 0774                         l1255 0731                         l1247 0723  
                       l1239 06FC                         l1193 04FF                         l1185 04ED  
                       l1177 05DB                         l1097 0576                         l1089 0547  
                       l1265 078B                         l1257 0737                         l1249 0725  
      ??_read_digital_keypad 0070                         l1195 0503                         l1187 04EF  
                       l1179 05E3                         l1267 07AD                         l1259 0739  
                       l1197 0507                         l1189 04F5                         l1269 07CF  
                       l1199 0518                         _RCEN 048B                  main@key_inc 0040  
                       _R_nW 04A2                  display@data 0078                  display@wait 0074  
                       _main 06DF                         btemp 007E                         start 0000  
          eeprom_ext_read@ah 0076            eeprom_ext_read@al 0075                        ?_main 0070  
                      _ACKEN 048C                        _ACKDT 048D              __end_of___lldiv 06DF  
                i2c_read@ack 0070              __end_of___lwdiv 0531              __end_of___lwmod 04ED  
               ?_init_config 0070                        _PORTA 0005                        _PORTB 0006  
                      _PORTD 0008                        _SSPM3 00A3                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                        _SSPEN 00A5  
               display@digit 0079              __end_of_display 0618                        _count 004C  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07EE                 __end_of_main 07EE             __end_of_i2c_read 0432  
           __end_of_i2c_stop 03CF           eeprom_ext_read@ret 0074                       ??_main 002C  
               i2c_read@data 0071           eeprom_ext_write@ah 0025           eeprom_ext_write@al 0026  
         eeprom_ext_write@nt 0027                       _SSPADD 0093                       _SSPBUF 0013  
           _eeprom_ext_write 0618  __end_of_init_digital_keypad 03BD                       ___wmul 0432  
                  ??___lldiv 0078                    ??___lwdiv 007A                    ??___lwmod 0074  
           __end_of_init_i2c 04B3             __end_of_init_ssd 03F1                    ??_display 0070  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                 __pidataBANK0 03DA  
          __end_of_i2c_start 03C6            __end_of_i2c_write 03DA          eeprom_ext_read@addr 0072  
          _i2c_wait_for_idle 03F1           ?_i2c_wait_for_idle 0070                    ?_i2c_read 0070  
                  ?_i2c_stop 0070          ??_i2c_wait_for_idle 0070                   __pmaintext 06DF  
                    ?___wmul 0077                      _ACKSTAT 048E            ??_eeprom_ext_read 0074  
__end_of_read_digital_keypad 0481    __end_of_i2c_wait_for_idle 03FE          eeprom_ext_write@val 0022  
        eeprom_ext_write@tmp 0028                 init_i2c@baud 0020                      _SSPCON2 0091  
                 ??_i2c_read 0070                   ??_i2c_stop 0070                    ?_init_i2c 0020  
                  ?_init_ssd 0070                      ___lldiv 0679                      ___lwdiv 04ED  
                    ___lwmod 04B3                      __ptext1 0457                      __ptext2 0578  
                    __ptext3 03E5                      __ptext4 0481                      __ptext5 0679  
                    __ptext6 03B7                      __ptext7 0432                      __ptext8 0618  
                    __ptext9 0531                      _display 05C2     __end_of_eeprom_ext_write 0679  
                    main@ssd 003A         end_of_initialization 07FC                   ??_init_i2c 0024  
                 ??_init_ssd 0070              ___lldiv@divisor 0070              ___lldiv@counter 007D  
              i2c_write@data 0070                   main@key_lp 003E               __end_of___wmul 0457  
        start_initialization 07EE                    _i2c_start 03BD                    _i2c_write 03CF  
            _eeprom_ext_read 0531                     ??___wmul 007B                   init_fetch0 03FE  
                __pdataBANK0 0041                ??_init_config 0028                    ___latbits 0002  
              __pcstackBANK0 0020                   ?_i2c_start 0070                   ?_i2c_write 0070  
                  __pnvBANK0 004C             ___lwdiv@dividend 0078                     ?___lldiv 0070  
                   ?___lwdiv 0076                     ?___lwmod 0070                     ?_display 0070  
          ?_eeprom_ext_write 0020           ??_eeprom_ext_write 0023             ___lwdiv@quotient 007B  
        __end_of_init_config 05C2      __end_of_eeprom_ext_read 0578               ___wmul@product 007B  
       eeprom_ext_write@addr 0020            ___wmul@multiplier 0077                    main@digit 0030  
                ??_i2c_start 0070                  ??_i2c_write 0070          _init_digital_keypad 03B7  
                   _i2c_read 0411                     _i2c_stop 03C6         ?_init_digital_keypad 0070  
                _init_config 0578              ___lwdiv@divisor 0076              ___lwdiv@counter 007D  
                   __ptext10 03CF                     __ptext11 03C6                     __ptext12 03BD  
                   __ptext13 0411                     __ptext14 03F1                     __ptext15 05C2  
                   __ptext16 04B3                     __ptext17 04ED             ?_eeprom_ext_read 0072  
                   _init_i2c 0481                     _init_ssd 03E5      read_digital_keypad@mode 0071  
    read_digital_keypad@once 004B                     main@F874 0041        ??_init_digital_keypad 0070  
                   main@wait 003F                     init_ram0 0402             ___lwmod@dividend 0072  
           ___lldiv@dividend 0074          _read_digital_keypad 0457             ___lldiv@quotient 0079  
            ___lwmod@divisor 0070              ___lwmod@counter 0075         ?_read_digital_keypad 0070  
