

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 10:15:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  2793     0406  2C02               	goto	u595
  2794     0407  1003               	clrc
  2795     0408  0D71               	rlf	??_clcd_write,w
  2796     0409  0088               	movwf	8	;volatile
  2797     040A                     l1203:
  2798                           
  2799                           ;clcd.c: 14:     RE1 = 1;
  2800     040A  1489               	bsf	9,1	;volatile
  2801     040B                     l1205:
  2802                           
  2803                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2804     040B  30A6               	movlw	166
  2805     040C  00F1               	movwf	??_clcd_write
  2806     040D                     u1217:
  2807     040D  0BF1               	decfsz	??_clcd_write,f
  2808     040E  2C0D               	goto	u1217
  2809     040F  0000               	nop
  2810     0410                     l1207:
  2811                           
  2812                           ;clcd.c: 16:     RE1 = 0;
  2813     0410  1283               	bcf	3,5	;RP0=0, select bank0
  2814     0411  1303               	bcf	3,6	;RP1=0, select bank0
  2815     0412  1089               	bcf	9,1	;volatile
  2816     0413                     l1209:
  2817                           
  2818                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2819     0413  301B               	movlw	27
  2820     0414  00F2               	movwf	??_clcd_write+1
  2821     0415  309E               	movlw	158
  2822     0416  00F1               	movwf	??_clcd_write
  2823     0417                     u1227:
  2824     0417  0BF1               	decfsz	??_clcd_write,f
  2825     0418  2C17               	goto	u1227
  2826     0419  0BF2               	decfsz	??_clcd_write+1,f
  2827     041A  2C17               	goto	u1227
  2828     041B  0000               	nop
  2829     041C                     l17:
  2830     041C  0008               	return
  2831     041D                     __end_of_clcd_write:
  2832     007E                     btemp	set	126	;btemp
  2833     007E                     wtemp0	set	126
  2834                           
  2835                           	psect	config
  2836                           
  2837                           ;Config register CONFIG @ 0x2007
  2838                           ;	Oscillator Selection bits
  2839                           ;	FOSC = 0x3, unprogrammed default
  2840                           ;	Watchdog Timer Enable bit
  2841                           ;	WDTE = OFF, WDT disabled
  2842                           ;	Power-up Timer Enable bit
  2843                           ;	PWRTE = 0x1, unprogrammed default
  2844                           ;	Brown-out Reset Enable bit
  2845                           ;	BOREN = 0x1, unprogrammed default
  2846                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2847                           ;	LVP = 0x1, unprogrammed default
  2848                           ;	Data EEPROM Memory Code Protection bit
  2849                           ;	CPD = 0x1, unprogrammed default
  2850                           ;	Flash Program Memory Write Enable bits
  2851                           ;	WRT = 0x3, unprogrammed default
  2852                           ;	In-Circuit Debugger Mode bit
  2853                           ;	DEBUG = 0x1, unprogrammed default
  2854                           ;	Flash Program Memory Code Protection bit
  2855                           ;	CP = 0x1, unprogrammed default
  2856     2007                     	org	8199
  2857     2007  3FFB               	dw	16379

Data Sizes:
    Strings     39
    Constant    0
    Data        34
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     58      78
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[5]), STR_1(CODE[17]), 
		 -> main@msg(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                62    62      0    6205
                                              7 COMMON     4     4      0
                                              0 BANK0     58    58      0
                         _clcd_print
                         _clcd_putch
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1326
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    2033
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6A      12        0.0%
ABS                  0      0      6A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 18 10:15:05 2022

                              pc 0002                   clcd_print@addr 0076                               l20 047F  
                             l23 0334                               l32 03E6                               l17 041C  
                             l26 0370                               l47 033F                               l78 06E8  
                             fsr 0004               _init_matrix_keypad 0340                              l140 04A0  
                            l141 052B                              l134 034F                              l150 04D6  
                            l142 04AC                              l151 04D0                              l143 04A6  
                            l139 0498                              l164 0516                              l156 04EC  
                            l148 04C2                              l165 051E                              l157 04F4  
                            l149 04CA                              l158 0500                              l167 0524  
                            l159 04FA                              l175 03B7                              _RB0 0030  
                            _RB1 0031                              _RB2 0032                              _RD0 0040  
                            _RD1 0041                              _RD2 0042                              _RE1 0049  
                            _RD3 0043                              _RE2 004A                              u600 0498  
                            u601 0497                              u610 049E                              u611 049D  
                            u700 04F8                              u620 04A4                              u701 04F7  
                            u621 04A3                              u710 04FE                              u630 04AA  
                            u711 04FD                              u631 04A9                              u720 0516  
                            u640 04C2                              u800 03B4                              u721 0515  
                            u641 04C1                              u801 03B3                              u570 03EF  
                            u730 051C                              u650 04C8                              u810 053A  
                            u571 03EB                              u731 051B                              u651 04C7  
                            u740 0522                              u660 04CE                              u900 05FE  
                            u820 054F                              u741 0521                              u661 04CD  
                            u901 05FD                              u750 0528                              u670 04D4  
                            u910 061C                              u830 0579                              u751 0527  
                            u671 04D3                              u911 061B                              u831 0578  
                            u584 03F2                              u760 03E6                              u680 04EC  
                            u920 0626                              u840 0588                              u761 03E5  
                            u681 04EB                              u921 0625                              u905 05FA  
                            u841 0587                              u690 04F2                              u770 03A1  
                            u930 0642                              u850 0590                              u595 0402  
                            u691 04F1                              u771 03A0                              u931 0641  
                            u851 058E                              u780 03A8                              u940 066D  
                            u860 0591                              u781 03A7                              u941 066C  
                            u790 03AD                              u950 068F                              u870 0598  
                            u791 03AC                              u951 068E                              u871 0597  
                            u960 0695                              u880 05DF                              u961 0694  
                            u945 0669                              u881 05DE                              u970 06B7  
                            u890 05EB                              u971 06B6                              u891 05EA  
                            u980 06BD                              u981 06BC                              u990 06C3  
                            u991 06C2                   clcd_putch@addr 0074                              _pos 006A  
                            fsr0 0004                   clcd_putch@data 0075                              indf 0000  
            ?_init_matrix_keypad 0070                             l1201 03FE                             l1203 040A  
                           l1211 041D                             l1205 040B                             l1221 0448  
                           l1213 0425                             l1301 04F2                             l1207 0410  
                           l1231 0473                             l1223 044B                             l1215 042C  
                           l1209 0413                             l1233 047A                             l1225 0452  
                           l1217 043C                             l1241 032F                             l1321 051C  
                           l1313 04FE                             l1401 057B                             l1227 045E  
                           l1219 0441                             l1235 032A                             l1251 034D  
                           l1243 0340                             l1307 04F8                             l1411 05AF  
                           l1403 0588                             l1341 0361                             l1229 0463  
                           l1237 032D                             l1253 034E                             l1245 0348  
                           l1333 0528                             l1317 0504                             l1261 049E  
                           l1501 06EE                             l1421 05DF                             l1413 05B9  
                           l1405 058A                             l1191 03E8                             l1343 03B8  
                           l1239 032E                             l1247 0349                             l1351 0335  
                           l1327 0522                             l1319 0508                             l1255 0480  
                           l1511 070A                             l1503 06F2                             l1431 0602  
                           l1423 05E6                             l1407 0592                             l1193 03F2  
                           l1345 03C0                             l1249 034C                             l1337 052A  
                           l1281 04C8                             l1273 04AA                             l1257 0486  
                           l1353 0396                             l1521 0724                             l1505 06F4  
                           l1441 0626                             l1433 060B                             l1425 05EB  
                           l1417 05C5                             l1409 0598                             l1195 03F5  
                           l1347 03D0                             l1267 04A4                             l1259 048A  
                           l1363 03A3                             l1355 039C                             l1531 0748  
                           l1515 0711                             l1523 0733                             l1451 0658  
                           l1443 062A                             l1427 05F1                             l1435 0616  
                           l1611 05CF                             l1419 05D7                             l1197 03F6  
                           l1349 03D6                             l1293 04D4                             l1277 04B0  
                           l1365 03A8                             l1357 03A1                             l1541 0768  
                           l1533 0754                             l1525 0739                             l1517 0713  
                           l1509 06FE                             l1461 066E                             l1453 065C  
                           l1445 0631                             l1437 061C                             l1429 05FE  
                           l1199 03FB                             l1287 04CE                             l1279 04B4  
                           l1367 03AD                             l1375 03AF                             l1551 079A  
                           l1543 076E                             l1527 0741                             l1519 071E  
                           l1471 068F                             l1463 067B                             l1455 065E  
                           l1439 0622                             l1447 063C                             l1391 0560  
                           l1383 052C                             l1297 04DA                             l1377 03B4  
                           l1561 07B3                             l1553 079D                             l1537 075B  
                           l1545 077D                             l1481 06A7                             l1473 0695  
                           l1457 0660                             l1449 0642                             l1393 0566  
                           l1385 0532                             l1299 04DE                             l1379 03B6  
                           l1563 07C0                             l1555 07A3                             l1547 0783  
                           l1539 075D                             l1491 06CC                             l1475 0697  
                           l1483 06B1                             l1467 0682                             l1395 056B  
                           l1387 0547                             l1557 07A5                             l1549 0797  
                           l1493 06D4                             l1485 06B7                             l1477 069B  
                           l1469 0689                             l1397 0574                             l1389 055C  
                           l1567 07C7                             l1495 06DF                             l1487 06BD  
                           l1479 06A1                             l1399 0579                             l1569 07CE  
                           l1497 06E1                             l1489 06C3                             l1499 06E9  
                           STR_1 0024                             STR_2 0035                             STR_3 0013  
                           STR_4 0013                             u1000 06EE                             u1001 06ED  
                           u1010 06FD                             u1011 06FC                             u1100 07A3  
                           u1020 0732                             u1101 07A2                             u1021 0731  
                           u1110 07B2                             u1030 0739                             u1111 07B1  
                           u1031 0738                             u1120 07D4                             u1040 0747  
                           u1121 07D3                             u1041 0746                             u1050 077C  
                           u1115 07AE                             u1051 077B                             u1060 0783  
                           u1061 0782                             u1070 078A                             u1207 03F8  
                           u1071 0788                             u1080 078B                             u1217 040D  
                           u1137 0421                             u1090 0797                             u1227 0417  
                           u1147 0430                             u1091 0796                             u1157 043E  
                           u1167 0454                             u1177 0460                             u1187 046E  
                           u1197 047C                             _main 052C                             btemp 007E  
                           start 0000             ??_init_matrix_keypad 0070                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                     ?_init_config 0070  
                          _PORTD 0008                            _TRISB 0086                            _TRISD 0088  
                   main@key_copy 0057                            _nRBPU 040F               _read_matrix_keypad 0395  
                          main@i 004C                            main@j 0030                            pclath 000A  
            ?_read_matrix_keypad 0070                            status 0003                            wtemp0 007E  
                   ?_scan_keypad 0070                  __initialization 07D8                     __end_of_main 07D8  
           ??_read_matrix_keypad 0072                           ??_main 0077               main@prev_direction 004B  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 041D  
                   __pdataCOMMON 007B          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
                   __pidataBANK0 0371                     __pidataBANK1 0350                       __pbssBANK0 006B  
      ??_init_display_controller 0074                       _clcd_print 03B8                       _clcd_putch 0360  
                     _clcd_write 03E7                       __pmaintext 052C                       __stringtab 0003  
                 main@pause_flag 0048                   main@msg_buffer 0020                          __ptext1 0395  
                        __ptext2 0480                          __ptext3 0335                          __ptext4 0340  
                        __ptext5 032A                          __ptext6 041D                          __ptext7 0360  
                        __ptext8 03B8                          __ptext9 03E7  __end_of_init_display_controller 0480  
              __end_of_init_clcd 0335                          main@key 0056                          main@msg 0034  
                        main@num 0058             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_putch 0074                      ?_clcd_write 0070                    clcd_print@str 0074  
            main@first_iter_flag 0044                    __pidataCOMMON 0329              start_initialization 07D8  
                   scan_keypad@i 0070           read_matrix_keypad@mode 0072           read_matrix_keypad@once 007B  
                     init_fetch0 0382                      __pdataBANK0 005A                      __pdataBANK1 00A0  
                main@blink_delay 006B                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                    ??_scan_keypad 0070                        __pstrings 0003  
                      _init_clcd 032A              __end_of_init_config 0340                main@toggle_cursor 006D  
       ?_init_display_controller 0070                     ??_clcd_print 0077                     ??_clcd_putch 0075  
     __end_of_init_matrix_keypad 0350                     ??_clcd_write 0071              __end_of_scan_keypad 052C  
                    __stringbase 0012                        main@index 0054               __end_of_clcd_print 03E7  
             __end_of_clcd_putch 0371               __end_of_clcd_write 041D                       ?_init_clcd 0070  
          read_matrix_keypad@key 0073       __end_of_read_matrix_keypad 03B8               __end_of__stringtab 0013  
                    _init_config 0335                      _scan_keypad 0480                         main@F872 005A  
                       main@F874 00A0               main@edit_mode_flag 0046                         main@i_90 004E  
                       main@i_92 0050                         main@i_94 0052                         main@j_93 0032  
                       main@temp 004A                         init_ram0 0386                      ??_init_clcd 0076  
                      stringcode 000D                         stringdir 000D                         stringtab 0003  
