

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   805     021F                     l1695:
   806                           
   807                           ;main.c: 73:         display(temperature);
   808     021F  0861               	movf	main@temperature+1,w
   809     0220  00F9               	movwf	display@data+1
   810     0221  0860               	movf	main@temperature,w
   811     0222  00F8               	movwf	display@data
   812     0223  120A  118A  20D9  120A  118A  	fcall	_display
   813     0228  29C4               	goto	l1691
   814     0229  120A  118A  2800   	ljmp	start
   815     022C                     __end_of_main:
   816                           
   817                           	psect	text1
   818     0F6B                     __ptext1:	
   819 ;; *************** function _read_adc *****************
   820 ;; Defined at:
   821 ;;		line 12 in file "adc.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  channel         1    wreg     unsigned char 
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  channel         1    5[COMMON] unsigned char 
   826 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  2    0[COMMON] unsigned short 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         2       0       0       0       0
   837 ;;      Locals:         3       0       0       0       0
   838 ;;      Temps:          1       0       0       0       0
   839 ;;      Totals:         6       0       0       0       0
   840 ;;Total ram usage:        6 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     0F6B                     _read_adc:	
   850                           ;psect for function _read_adc
   851                           
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   855                           ;read_adc@channel stored from wreg
   856     0F6B  00F5               	movwf	read_adc@channel
   857     0F6C                     l1317:
   858                           
   859                           ;adc.c: 12: unsigned short read_adc(unsigned char channel);adc.c: 13: {;adc.c: 14:     u
      +                          nsigned short adc_reg_val;;adc.c: 17:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   860     0F6C  0875               	movf	read_adc@channel,w
   861     0F6D  00F2               	movwf	??_read_adc
   862     0F6E  3003               	movlw	3
   863     0F6F                     u1335:
   864     0F6F  1003               	clrc
   865     0F70  0DF2               	rlf	??_read_adc,f
   866     0F71  3EFF               	addlw	-1
   867     0F72  1D03               	skipz
   868     0F73  2F6F               	goto	u1335
   869     0F74  1283               	bcf	3,5	;RP0=0, select bank0
   870     0F75  1303               	bcf	3,6	;RP1=0, select bank0
   871     0F76  081F               	movf	31,w	;volatile
   872     0F77  39C7               	andlw	199
   873     0F78  0472               	iorwf	??_read_adc,w
   874     0F79  009F               	movwf	31	;volatile
   875     0F7A                     l1319:
   876                           
   877                           ;adc.c: 20:     GO = 1;
   878     0F7A  151F               	bsf	31,2	;volatile
   879     0F7B                     l78:	
   880                           ;adc.c: 22:     while (nDONE);
   881                           
   882     0F7B  191F               	btfsc	31,2	;volatile
   883     0F7C  2F7E               	goto	u1341
   884     0F7D  2F7F               	goto	u1340
   885     0F7E                     u1341:
   886     0F7E  2F7B               	goto	l78
   887     0F7F                     u1340:
   888     0F7F                     l1321:
   889                           
   890                           ;adc.c: 24:     adc_reg_val = (ADRESH << 8) | ADRESL;
   891     0F7F  081E               	movf	30,w	;volatile
   892     0F80  00F4               	movwf	read_adc@adc_reg_val+1
   893     0F81  1683               	bsf	3,5	;RP0=1, select bank1
   894     0F82  1303               	bcf	3,6	;RP1=0, select bank1
   895     0F83  081E               	movf	30,w	;volatile
   896     0F84  00F3               	movwf	read_adc@adc_reg_val
   897                           
   898                           ;adc.c: 26:     return adc_reg_val;
   899     0F85  0874               	movf	read_adc@adc_reg_val+1,w
   900     0F86  00F1               	movwf	?_read_adc+1
   901     0F87  0873               	movf	read_adc@adc_reg_val,w
   902     0F88  00F0               	movwf	?_read_adc
   903     0F89                     l81:
   904     0F89  0008               	return
   905     0F8A                     __end_of_read_adc:
   906                           
   907                           	psect	text2
   908     0F4F                     __ptext2:	
   909 ;; *************** function _init_config *****************
   910 ;; Defined at:
   911 ;;		line 42 in file "main.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 3
   932 ;; This function calls:
   933 ;;		_init_adc
   934 ;;		_init_clcd
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     0F4F                     _init_config:	
   941                           ;psect for function _init_config
   942                           
   943     0F4F                     l1313:	
   944                           ;incstack = 0
   945                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   946                           
   947     0F4F  120A  158A  2744  120A  158A  	fcall	_init_clcd
   948     0F54                     l1315:
   949     0F54  120A  158A  273D  120A  158A  	fcall	_init_adc
   950     0F59                     l50:
   951     0F59  0008               	return
   952     0F5A                     __end_of_init_config:
   953                           
   954                           	psect	text3
   955     0F44                     __ptext3:	
   956 ;; *************** function _init_clcd *****************
   957 ;; Defined at:
   958 ;;		line 37 in file "clcd.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used: 1
